Vote,Expense,Value
Social Development,NZ Superannuation,21628878
Social Development,Jobseeker Support and Emergency Benefit,4135740
Social Development,Supported Living Payment,2520161
Social Development,Accommodation Assistance,2448935
Social Development,Supporting Tangata Whaikaha Maori and Disabled People,2244565
Social Development,Sole Parent Support,2085360
Social Development,Student Loans,1603563
Social Development,Improved Employment and Social Outcomes Support,1177297
Social Development,Hardship Assistance,756045
Social Development,Student Allowances,594719
Social Development,Winter Energy Payment,537508
Social Development,Disability Assistance,440024
Social Development,Community Support Services,375658
Social Development,Recoverable Assistance,372970
Social Development,Orphans / Unsupported Child's Benefit,367553
Social Development,Childcare Assistance,186766
Social Development,Housing Support Assistance,152710
Social Development,Veterans' Pension,131407
Social Development,Debt Write Downs,131345
Social Development,Capital Expenditure,120651
Social Development,Community Participation Services,116507
Social Development,Apprentice Support,112970
Social Development,Services to Support People to Access Accommodation,87955
Social Development,Historic Claims Resolution,76400
Social Development,Income Support and Assistance to Seniors,69352
Social Development,Youth Payment and Young Parent Payment,68156
Social Development,Investigation of Overpayments and Fradulant Payments and Collection,61118
Social Development,Data Analytics and Evidence Services,44650
Social Development,Study Scholarships and Awards,26834
Social Development,Out of School Care and Recreation Programmes,24189
Social Development,Partnering for Youth Development,23772
Social Development,Management of Student Support,23380
Social Development,Management of Student Loans,23257
Social Development,Policy Advice,22259
Social Development,Training Incentive Allowance,20636
Social Development,COVID-19 Leave Support Scheme,20000
Social Development,Te Pae Tawhiti - Horizon One,20000
Social Development,Corporate Support Services,19855
Social Development,Supporting Equitable Pay for Care and Support Workers,17415
Social Development,Drivers License Support Employment Assistance,15000
Social Development,Special Circumstances Assistance,11160
Social Development,Children and Young People's Commission,10824
Social Development,Administration of Service Cards,7635
Social Development,Planning Correspondencce and Monitoring,6268
Social Development,Reimbursement of Income Related Rent Overpayments,6262
Social Development,Work Assistance,4785
Social Development,Student Placement Services,4212
Social Development,Emergency Housing Support Package,3000
Social Development,Promoting Positive Outcomes for Seniors,2658
Social Development,Extraordinary Care Fund,2308
Social Development,Enhancement and Promotion of SuperGold Cards,1710
Social Development,Social Workers Registration Board,1554
Social Development,Children and Young People's Commission Capital Programme,1300
Social Development,Disability-Related Legal Expenses,1000
Social Development,Housing Place-Based Approaches,917
Social Development,Processing of Veterans' Pensions,744
Social Development,Establishment of Ministry of Disabled People,544
Social Development,Transitional Assistance,500
Social Development,Investigating and Responding to Alleged Social Work Offending,100
Health,Delivering Hospital and Specialist Services,12720434
Health,Delivering Primary Community Public and Population Health Services,8158369
Health,Remediation and Resolution of Holidays Act 2003 Historical Claims,1642330
Health,National Pharmaceuticals Purchasing,1311000
Health,Health Capital Envelope,989543
Health,Delivering hauora Maori services,615540
Health,Implementing the COVID-19 Vaccine Strategy,295118
Health,Stewardship of the NZ Health System (Policy Advice and Leadership),237759
Health,New Dunedin Hospital,208000
Health,Standby Credit to Support Health System Liquidity,200000
Health,Monitoring and Protecting Health and Disability Consumer Interests,39551
Health,National Management of Pharmaceuticals,28372
Health,Problem Gambling Services,27027
Health,Residential Care Loans - Payments,20000
Health,Capital Investment in Health New Zealand,10800
Health,International Health Organisations (WHO),2230
Health,Aged Care Commissioner,2023
Health,MoH - Capital Expenditure,1600
Health,Legal Expenses,1208
Revenue,Kiwisaver: Employee and Employer Contributions,9770000
Revenue,Family Tax Credit,2284000
Revenue,Kiwisaver Tax Credit,1093000
Revenue,Impairment of Debt and Debt Write Offs,931000
Revenue,Services for Customers,721218
Revenue,Paid Parental Leave Payments,677000
Revenue,Initial Fair Value Write Down Relaating to Student Loans,640000
Revenue,Research Science and Innovation R&D Tax Incentive,535334
Revenue,In-Work Tax Credits,477000
Revenue,Child Support Payments,466000
Revenue,Best Start Tax Credit,339000
Revenue,Small Business Cashflow Scheme COVID-19,60000
Revenue,Capital Expenditure,42900
Revenue,Initial Fair Value Write Down Relaating to Small Business Cashflow Scheme COVID-19,28000
Revenue,Transformation Programme,14600
Revenue,Minimum Family Tax Credit,12000
Revenue,Interest of Misc Accounts,11100
Revenue,Services to Other Agencies,1824
Revenue,Kiwisaver Interest,1000
Education,Primary Education,4160061
Education,Secondary Education,3106088
Education,Early Learning,2653449
Education,School Property Portfolio Management,2652138
Education,Capital Expenditure,2004003
Education,Targeted Student Groups,1444135
Education,Improved Quality Teaching and Learning,419136
Education,School Transport,248240
Education,Support and Resources for Education Providors (Primary and Secondary) and School Risk Management Scheme,226977
Education,Support and Resources for Teachers,184991
Education,Professional Development and Support,140292
Education,Integrated Schools Property,102324
Education,Curriculum Support,93853
Education,Schools Furniture and Equipment,76939
Education,Oversight and Administrations of NZQA,71789
Education,Oversight of the Education System,65671
Education,ERO - Evaluations of the Quality of Education,39458
Education,Schooling Improvement,36441
Education,Scholarships and Awards for Teachers and Trainees,36416
Education,School Managed Network Funding,29250
Education,Support and Resources for Parents and the Community,16467
Education,Scholarships and Awards for Students,13626
Education,Support for Early Learning Providers,12306
Education,ERO - Independent Monitoring and Assurance of the Oranga Tamariki System,11568
Education,Home Schooling Allowances,9447
Education,Supporting Parenting,8974
Education,Contributions to Other Education-related Organisations,6248
Education,Services to Other Agencies,6182
Education,Write Down an Write Offs,1200
Education,ERO - Capital Expenditure,1177
Education,ERO - Establishing the Independent Childresn's Monitor,150
Housing and Urban Development,Kainga Ora Lending Facility,5240000
Housing and Urban Development,Public Housing,1761163
Housing and Urban Development,Housing Acceleration Fund,1351737
Housing and Urban Development,Housing Programme Fair Value Impairment Loss and Inventory Disposal,639284
Housing and Urban Development,Transitional Housing,410427
Housing and Urban Development,Progressive Home Ownership Fund,297768
Housing and Urban Development,Community Group Housing,237985
Housing and Urban Development,Housing Infrastructure Fund Loans,215301
Housing and Urban Development,Upfront Payments - Increasing Maori Housing Supply,189826
Housing and Urban Development,Land for Housing Programme,160000
Housing and Urban Development,Tamaki Regeneration Company Ltd - Equity Injection,147000
Housing and Urban Development,First Home Grants,145150
Housing and Urban Development,Infrastructure Investment to Progress Urban Development,139884
Housing and Urban Development,Kainga Ora - Homes and Communities,93392
Housing and Urban Development,Managing the Housing and Urban Development Portfolio,73163
Housing and Urban Development,Increasing Maori Housing Supply,60393
Housing and Urban Development,Upfront Payments - Affordable Housing Fund,50000
Housing and Urban Development,Upfront Payments - Maori Infrastructure Projects,49365
Housing and Urban Development,Affordable Housing Fund - Capital Funding,33000
Housing and Urban Development,Contracted Emergency Housing Accommodation and Services,32180
Housing and Urban Development,Land for Housing Operations,27500
Housing and Urban Development,Affordable Housing Fund,26353
Housing and Urban Development,Upfront Payments - Community Housing Providers,25836
Housing and Urban Development,Amortisation of Upfront Payments,20770
Housing and Urban Development,Upfront Payments - Progressing the Pipeline of Maori Housing,11823
Housing and Urban Development,Local Innovations and Partnerships,9075
Housing and Urban Development,Capital Expenditure,6850
Housing and Urban Development,Kainga Ora Land Programme,6390
Housing and Urban Development,Support Services to Increase Home Ownership,6000
Housing and Urban Development,Operating the Land for Housing Programme,4618
Housing and Urban Development,Progressing the Pipeline of Maori Housing,4209
